reaction	subtype	flux	vulnerability_score	drug	target	pathway
OXPHOS	SCLC_A	0.3870967741935481	0.3870967741935481	Metformin	Complex I/V	OXPHOS
OXPHOS	SCLC_A	0.3870967741935481	0.3870967741935481	IACS-010759	Complex I/V	OXPHOS
OXPHOS	SCLC_A	0.3870967741935481	0.3870967741935481	Oligomycin	Complex I/V	OXPHOS
OXPHOS	SCLC_I	0.3870967741935481	0.3870967741935481	Metformin	Complex I/V	OXPHOS
OXPHOS	SCLC_I	0.3870967741935481	0.3870967741935481	IACS-010759	Complex I/V	OXPHOS
OXPHOS	SCLC_I	0.3870967741935481	0.3870967741935481	Oligomycin	Complex I/V	OXPHOS
OXPHOS	SCLC_P	0.3870967741935481	0.3870967741935481	Metformin	Complex I/V	OXPHOS
OXPHOS	SCLC_P	0.3870967741935481	0.3870967741935481	IACS-010759	Complex I/V	OXPHOS
OXPHOS	SCLC_P	0.3870967741935481	0.3870967741935481	Oligomycin	Complex I/V	OXPHOS
OXPHOS	SCLC_N	0.3870967741935481	0.3870967741935481	Metformin	Complex I/V	OXPHOS
OXPHOS	SCLC_N	0.3870967741935481	0.3870967741935481	IACS-010759	Complex I/V	OXPHOS
OXPHOS	SCLC_N	0.3870967741935481	0.3870967741935481	Oligomycin	Complex I/V	OXPHOS
PDH	SCLC_A	0.06451612903225801	0.06451612903225801	DCA	PDK1	Pyruvate oxidation
PDH	SCLC_A	0.06451612903225801	0.06451612903225801	CPI-613	PDK1	Pyruvate oxidation
PDH	SCLC_I	0.06451612903225801	0.06451612903225801	DCA	PDK1	Pyruvate oxidation
PDH	SCLC_I	0.06451612903225801	0.06451612903225801	CPI-613	PDK1	Pyruvate oxidation
PDH	SCLC_P	0.06451612903225801	0.06451612903225801	DCA	PDK1	Pyruvate oxidation
PDH	SCLC_P	0.06451612903225801	0.06451612903225801	CPI-613	PDK1	Pyruvate oxidation
PDH	SCLC_N	0.06451612903225801	0.06451612903225801	DCA	PDK1	Pyruvate oxidation
PDH	SCLC_N	0.06451612903225801	0.06451612903225801	CPI-613	PDK1	Pyruvate oxidation
