reaction	subtype	flux	specificity	vulnerability_score
ATPM	SCLC_A	1.0	0.0	1.0
ATPM	SCLC_I	1.0	0.0	1.0
ATPM	SCLC_P	1.0	0.0	1.0
ATPM	SCLC_N	1.0	0.0	1.0
DM_h2o	SCLC_N	-0.806451612903226	-4.130029651605583e-16	0.8064516129032263
DM_h2o	SCLC_A	-0.806451612903226	-4.130029651605583e-16	0.8064516129032263
DM_h2o	SCLC_I	-0.8064516129032256	2.753353101070388e-16	0.8064516129032259
DM_h2o	SCLC_P	-0.8064516129032254	5.506706202140776e-16	0.8064516129032258
OXPHOS	SCLC_A	0.3870967741935481	0.0	0.3870967741935481
OXPHOS	SCLC_I	0.3870967741935481	0.0	0.3870967741935481
OXPHOS	SCLC_P	0.3870967741935481	0.0	0.3870967741935481
OXPHOS	SCLC_N	0.3870967741935481	0.0	0.3870967741935481
EX_o2_e	SCLC_N	-0.19354838709677405	0.0	0.19354838709677405
EX_o2_e	SCLC_P	-0.19354838709677405	0.0	0.19354838709677405
EX_o2_e	SCLC_I	-0.19354838709677405	0.0	0.19354838709677405
EX_o2_e	SCLC_A	-0.19354838709677405	0.0	0.19354838709677405
O2t	SCLC_A	0.19354838709677405	0.0	0.19354838709677405
O2t	SCLC_I	0.19354838709677405	0.0	0.19354838709677405
O2t	SCLC_P	0.19354838709677405	0.0	0.19354838709677405
O2t	SCLC_N	0.19354838709677405	0.0	0.19354838709677405
DM_co2	SCLC_N	0.193548387096774	0.0	0.193548387096774
DM_co2	SCLC_P	0.193548387096774	0.0	0.193548387096774
DM_co2	SCLC_I	0.193548387096774	0.0	0.193548387096774
DM_co2	SCLC_A	0.193548387096774	0.0	0.193548387096774
CS	SCLC_A	0.06451612903225801	0.0	0.06451612903225801
CS	SCLC_I	0.06451612903225801	0.0	0.06451612903225801
CS	SCLC_P	0.06451612903225801	0.0	0.06451612903225801
CS	SCLC_N	0.06451612903225801	0.0	0.06451612903225801
SUCC_OAA	SCLC_A	0.06451612903225801	0.0	0.06451612903225801
SUCC_OAA	SCLC_I	0.06451612903225801	0.0	0.06451612903225801
SUCC_OAA	SCLC_P	0.06451612903225801	0.0	0.06451612903225801
SUCC_OAA	SCLC_N	0.06451612903225801	0.0	0.06451612903225801
IDH	SCLC_A	0.06451612903225801	0.0	0.06451612903225801
IDH	SCLC_I	0.06451612903225801	0.0	0.06451612903225801
IDH	SCLC_P	0.06451612903225801	0.0	0.06451612903225801
IDH	SCLC_N	0.06451612903225801	0.0	0.06451612903225801
PDH	SCLC_A	0.06451612903225801	0.0	0.06451612903225801
PDH	SCLC_I	0.06451612903225801	0.0	0.06451612903225801
PDH	SCLC_P	0.06451612903225801	0.0	0.06451612903225801
PDH	SCLC_N	0.06451612903225801	0.0	0.06451612903225801
AKGtoSUCC	SCLC_A	0.064516129032258	0.0	0.064516129032258
AKGtoSUCC	SCLC_I	0.064516129032258	0.0	0.064516129032258
AKGtoSUCC	SCLC_P	0.064516129032258	0.0	0.064516129032258
AKGtoSUCC	SCLC_N	0.064516129032258	0.0	0.064516129032258
GLYC	SCLC_N	0.03225806451612901	0.0	0.03225806451612901
GLYC	SCLC_P	0.03225806451612901	0.0	0.03225806451612901
GLYC	SCLC_I	0.03225806451612901	0.0	0.03225806451612901
GLYC	SCLC_A	0.03225806451612901	0.0	0.03225806451612901
GLCt	SCLC_A	0.032258064516129	0.0	0.032258064516129
GLCt	SCLC_I	0.032258064516129	0.0	0.032258064516129
GLCt	SCLC_P	0.032258064516129	0.0	0.032258064516129
GLCt	SCLC_N	0.032258064516129	0.0	0.032258064516129
HK	SCLC_N	0.032258064516129	0.0	0.032258064516129
